,index,secuencia,hospital,direccion,TipoInst,telefono,gerente,coordaph,telcoordaph,coordurg,telcoordurg,red,nivel,telgerente,entidad,nit,cod_verificacion,Region,ciudad
26,26,28,CAU COMPLEJO AV 68,AV 68 13-71,Privada,6510540,,,,,,,1,,CORPORACION IPS CRUZ,830128856,1,Bogota,Bogota
27,27,29,CENTRO MEDICO QUIROGA COLSUBSIDIO,CL 38 sur 18-30,Privada,7651844,,,,,,,1,,,860007336,1,Bogota,Bogota
28,28,30,CLINICA CAFAM CALLE 51,CL 51 15 - 34,Privada,3105111,,,,,,,1,,CAFAM CALLE 51,860013570,3,Bogota,Bogota
29,29,31,CLINICA CAFAM FLORESTA,AK 68 90 - 88,Privada,6444985,GABRIEL QUIÃƒÆ’Ã¢â‚¬ËœONEZ SUAREZ,,,,,,1,,CAFAM FLORESTA,860013570,3,Bogota,Bogota
30,30,32,CLINICA CAFAM SUBA,TV 114 142 A - 90,Privada,6875150,GABRIEL QUIÃƒÆ’Ã¢â‚¬ËœONEZ SUAREZ,,,,,,1,,CAFAM SUBA,860013570,3,Bogota,Bogota
31,31,33,CLINICA CAMPO ABIERTO,KR 69 170-40,Privada,6701027 - 6702758,,,,,,,3,,,900188194,2,Bogota,Bogota
32,32,34,CLINICA CANDELARIA,KR 29 63 A - 11 SUR,Privada,7179131,EDUARDO ADOLFO COLMENARES PEDREROS,,,,,,2,,CLINICA CANDELARIA,830016163,3,Bogota,Bogota
33,33,35,NATIONAL CLINICS CENTENARIO SAS,CL 13 17-21,Privada,2347270,,,,,,,3,,,0,0,Bogota,Bogota
34,34,36,CLINICA UNIVERSITARIA COLOMBIA,CL 22 B 66 - 46,Privada,5948660,,,,,,,3,,CLINICA UNIVERSITARI,830014121,5,Bogota,Bogota
35,35,37,CLINICA DEL COUNTRY IPS,KR 16 82 - 57,Privada,5300470,CONSUELO DEL PILAR GONZALEZ PARDO,,,,,,3,,CLINICA COUNTRY,800225057,8,Bogota,Bogota
36,36,38,CLINICA DE ESPECIALISTAS,AV Caracas 29-51,Privada,2323100,,,,,,,3,,,0,0,Bogota,Bogota
37,37,39,CLINICA DE LA MUJER,KR 21 91 - 17,Privada,6161799,MONICA ALEXANDRA CUEVAS ESLAVA,,,,,,3,,CLINICA DE LA MUJER,800117564,8,Bogota,Bogota
38,38,40,HOSPITAL CENTRAL POLICIA NACIONAL,TV 45 40 - 13,Privada,2202600,NADER LUJAN AGAMEZ,,,,,,3,,CLINICA DE LA POLICI,830041314,1,Bogota,Bogota
39,39,41,CLINICA EL BOSQUE,AC 134 7 B - 41,Privada,6499300,RAFAEL ANTONIO SANCHEZ PARIS,,,,,,3,,CLINICA EL BOSQUE,830138802,5,Bogota,Bogota
40,40,42,CLINICA MATERNO INFANTIL EUSALUD,DG 54 16A16,Privada,5878087,,,,,,,3,,,800227072,8,Bogota,Bogota
41,41,43,EUSALUD CLINICA DE TRAUMATOLOGIA Y ORTOPEDIA,KR 78 3A 26,Privada,5878087,,,,,,,3,,,800227072,8,Bogota,Bogota
42,42,44,CLINICA FRAY BARTOLOME,TV 44 B 102 A - 91,Privada,5333877,,,,,,,3,,CLINICA FRAY BARTOLO,800196433,9,Bogota,Bogota
43,43,45,CLINICA FUNDADORES,KR 39 25 - 15,Privada,3350966,CLAUDIA CONSTANZA CASTILLO MELO,,,,,,2,,CLINICA FUNDADORES,860066191,2,Bogota,Bogota
44,44,47,CLINICA INFANTIL COLSUBSIDIO,CL 67 10 - 67,Privada,8268605,LUIS CARLOS ARANGO VELEZ,,,,,,1,,CLINICA COLSUBSIDIO ,860007336,1,Bogota,Bogota
45,45,48,CLINICA JUAN N CORPAS LTDA,AV CORPAS KM 3 SUBA VIA COTA,Privada,6853893,LUZ HELENA PIÃƒÆ’Ã¢â‚¬ËœEROS RICARDO,,,,,,2,,CLINICA SAN JUAN N C,830113849,2,Bogota,Bogota
46,46,49,ADMINISTRADORA CLINICA LA COLINA SAS,,Privada,,,,,,,Red Norte,3,,CLINICA LA COLINA,990182598,3,Bogota,Bogota
47,47,50,HERMANAS HOSPITALARIAS DEL SAGRADO CORAZON DE JESUS CLINICA LA INMACULADA,KR 7 68-70,Privada,5870366,,,,,,,3,,,860007760,1,Bogota,Bogota
48,48,51,CLINICA LOS NOGALES SAS,CL 95 23-61,Privada,5937000,,,,,,,3,,,0,0,Bogota,Bogota
49,49,52,NUEVA CLINICA MAGDALENA,CL 39 14-34,Privada,2853900,,,,,,,3,,CLINICA MAGDALENA,860066942,7,Bogota,Bogota
50,50,53,CLINICA DE MARLY,CL 50 9 - 67,Privada,3436600,JORGE CAVELIER GAVIRIA,,,,,,3,,CLINICA DE MARLY S.A,860002541,2,Bogota,Bogota
51,51,54,CLINICA MEDICAL S.A.S. PROINFO,,Privada,,,,,,,Red Sur,1,,MEDICAL PROINFO,830507718,8,Bogota,Bogota
52,52,56,CLINICA NICOLAS DE FEDERMAN,CL 58 A 37 - 10,Privada,2213400,CLAUDIA CONSTANZA CASTILLO MELO,,,,,,3,,CLINICA NICOLAS DE F,860066191,2,Bogota,Bogota
53,53,57,CLINICA NUESTRA SEÑORA DE LA PAZ,CL 13 68 F - 25,Privada,6514000,,,,,,,3,,CLINICA NUESTRA SE??,860015905,6,Bogota,Bogota
54,54,58,CLINICA NUEVA,KR 17 46 - 99,Privada,3274444,NOHEMY MARTIN CIFUENTES,,,,,,3,,CLINICA NUEVA,860010783,1,Bogota,Bogota
55,55,59,CLINICA DEL OCCIDENTE S.A.,AV DE LAS AMERICAS 71 C 29,Privada,4254620,EDGAR ALIRIO RUIZ LUENGA,,,,,,3,,CLINICA DEL OCCIDENT,860090566,1,Bogota,Bogota
56,56,60,CLINICA ORQUIDEAS,CL 163A 15-77,Privada,7460617,,,,,,,3,,,860007336,1,Bogota,Bogota
57,57,61,CLINICA ORTOPEDICA DE LAS AMERICAS,Carrera 70 #6A-03,Privada,,,,,,,Red Sur,2,,Clinica Ortopedica d,830101814,1,Bogota,Bogota
58,58,62,CLINICA PALERMO,CL 45 C 22 - 02,Privada,5708900,FANNY YOLANDA BARRANTES MUÃƒÆ’Ã¢â‚¬ËœOZ,,,,,,3,,CLINICA PALERMO,860006745,6,Bogota,Bogota
59,59,63,CLINICA INFANTIL SANTA MARIA DEL LAGO,CL 74 76 - 65,Privada,,,,,,,,3,,CLINICA SANTA MARIA,800085486,2,Bogota,Bogota
60,60,64,CLINICA POLICARPA,KR 10 1 - 07 SUR,Privada,5960240,,,,,,,2,,CLINICA POLICARPA CO,830106376,1,Bogota,Bogota
61,61,65,CLINICA REINA SOFIA,KR 31 125 A - 23,Privada,6252111,MARIO ARTURO ISAZA RUGET,,,,,,3,,CLINICA REINA SOFIA,800149384,6,Bogota,Bogota
62,62,66,CLINICA RETORNAR,AUTOPISTA NORTE No. 87-23,Privada,,,,,,,Red Norte,3,,CLINICA RETORNAR,800160827,1,Bogota,Bogota
63,63,67,CLINICA COLSUBSIDIO CIUDAD ROMA,CL 53 85 - 71 SUR,Privada,3431899,ALVARO MEDARDO SALCEDO SAAVEDRA,,,,,,1,,COLSUBSIDIO CIUDAD R,900237602,7,Bogota,Bogota
64,64,68,CLINICA SALUDCOOP 104,AV 13 104 - 55,Privada,5330699,JAVIER AGUDELO VALENCIA,,,,,,3,,SALUDCOOP 104,830106376,1,Bogota,Bogota
65,65,69,CLINICA SAN DIEGO,AV 33 14 37,Privada,2451510,ALVARO OTALORA GONZALEZ,,,,,,3,,CLINICA SAN DIEGO,830099212,1,Bogota,Bogota
66,66,70,CENTRO HOSPITALARIO SAN NICOLAS,KR 30 74-14,Privada,2315326,,,,,,,3,2315326,CLINICA SAN NICOLAS,830008241,6,Bogota,Bogota
67,67,71,HOSPITAL UNIVERSITARIO CLINICA SAN RAFAEL,KR 8 17 - 45 SUR,Privada,2729900,JUAN CARLOS TOVAR HUERTAS,,,,,,3,,CLINICA SAN RAFAEL,860015888,9,Bogota,Bogota
68,68,72,CLINICA SANTA BIBIANA,AV 127 16 A-27,Privada,6295952,,,,,,,3,,CORPORACION IPS CRUZ,830106376,1,Bogota,Bogota
69,69,73,CLINICA SANTA MARIA DEL NOGAL,KR 14 76 - 26,Privada,6185585,,,,,,,2,,CLINICA SANTA MARIA ,0,0,Bogota,Bogota
70,70,74,CLINICA SANTA TERESITA DEL NIÑO JESUS,KR 96C 21A 53,Privada,7436570,,,,,,,3,,,900211668,1,Bogota,Bogota
71,71,75,FUNDACION ABOOD SHAIO,DG 115 A 70 C - 75,Privada,6243211,CARLOS ALBERTO CARDONA MEJIA,,,,,,3,,FUNDACION ABOOD SHAI,860006656,9,Bogota,Bogota
72,72,76,CLINICA VASCULAR NAVARRA,AK 45 106 - 30,Privada,5231010,JORGE ALVARO MURCIA GOMEZ,,,,,,3,,CLINICA VASCULAR NAV,800247537,1,Bogota,Bogota
73,73,77,CLINICA VERAGUAS,CL 5 30 -34,Privada,5967540,,,,,,,2,,CLINICA VERAGUAS - C,830106376,1,Bogota,Bogota
74,74,78,CLINICA VIDELMEDICA,KR 45 A 94 71,Privada,6915870,,,,,,Red Occidente,3,6362615,CLINICA VIDELM??ÃƒÆ’,0,0,Bogota,Bogota
75,75,79,COMPENSAR KENNEDY,TV 78 H 41 C - 48 SUR,Privada,4039393,NESTOR RICARDO RODRIGUEZ ARDILA,,,,,,1,,COMPENSAR KENNEDY,860066942,1,Bogota,Bogota
76,76,80,FUNDACION CARDIO INFANTIL INSTITUTO DE CARDIOLOGIA,CL 163 A 28 - 60,Privada,6672727,CAMILO CABRERA POLANIA,,,,,,3,,FUNDACION CARDIO INF,860035992,1,Bogota,Bogota
77,77,81,FUNDACION SANTA FE DE BOGOTA,CL 119 7 - 75,Privada,6030303,ROBERTO ESGUERRA GUTIERREZ,,,,,,3,,FUNDACION SANTA FE D,860037950,2,Bogota,Bogota
78,78,82,HOSPITAL CARDIO VASCULAR DE SOACHA,KR 1 E 31-58 Soacha,Privada,7262000,,,,,,,3,,HOSPITAL CARDIOVASCU,0,0,Cundinamarca,Soacha
79,79,83,UNIDAD DE SERVICIOS DE SALUD BOSA,CL 63 A 85 - 90 SUR,Pública,7801954,,,,,,Red Occidente,2,7751735,HOSPITAL BOSA,800209710,1,Bogota,Bogota
80,80,84,UNIDAD DE SERVICIOS DE SALUD MEISSEN,CL 60 18 K - 13 SUR,Pública,7619082,,,,,,Red Sur,2,5687738,HOSPITAL MEISSEN,800220011,1,Bogota,Bogota
81,81,85,UNIDAD DE SERVICIOS DE SALUD ENGATIVA CALLE 80,KR 100 79 - 82,Pública,2913300,,,,,,Red Norte,2,2913300 ext. 1217,HOSPITAL ENGATIVA,830077688,1,Bogota,Bogota
82,82,86,UNIDAD DE SERVICIOS DE SALUD FONTIBON,KR 99 16 I - 41,Pública,4184446,,,,,,Red Occidente,1,,HOSPITAL FONTIBON,830077650,1,Bogota,Bogota
83,83,87,HOSPITAL INFANTIL UNIVERSITARIO DE SAN JOSE,KR 52 67 A-71,Privada,4377540,,4311540,,,4311540,,3,3485202,HOSPITAL INFANTIL UN,805000427,1,Bogota,Bogota
84,84,88,FUNDACION HOSPITAL DE LA MISERICORDIA,AV CARACAS 1 13,Privada,3811970,JULIO MAURICIO BARBERI ABADIA,,,,,,3,,HOSPITAL DE LA MISER,899999123,1,Bogota,Bogota
85,85,90,HOSPITAL MARIO GAITAN YANGUAS,CL 13 10-48,Pública,7815728,,,,,,,2,7219915,,0,0,Cundinamarca,Soacha
86,86,91,HOSPITAL MILITAR CENTRAL,TV 3 49 - 00,Privada,3486868,,,,,,,3,,HOSPITAL MILITAR CEN,830040256,0,Bogota,Bogota
87,87,92,UNIDAD DE SERVICIOS DE SALUD OCCIDENTE DE KENNEDY,AV 1 DE MAYO 75 A - 19,Pública,4546474,,,,,,Red Occidente,3,4546800,HOSPITAL KENNEDY,800196939,1,Bogota,Bogota
88,88,93,EMPRESA SOCIAL DEL ESTADO HOSPITAL UNIVERSITARIO DE LA SAMARITANA,KR 8 0 - 55 SUR,Privada,3371567,GERMAN AUGUSTO GUERRERO GOMEZ,,,,,,3,,HOSPITAL DE LA SAMAR,830040256,1,Bogota,Bogota
89,89,94,UNIDAD DE SERVICIOS DE SALUD SAN BLAS,KR 3 16 - 72 SUR ESTE,Pública,3335022,,,,,,Red Oriente,2,2891100,HOSPITAL SAN BLAS,800216303,1,Bogota,Bogota
90,90,95,FUNDACION HOSPITAL SAN CARLOS,KR 13 28 - 44 SUR,Privada,3730000,LEON JAIME ZAPATA GARCIA,,,,,,3,,HOSPITAL SAN CARLOS,860007373,1,Bogota,Bogota
91,91,96,HOSPITAL UNIVERSITARIO SAN IGNACIO,KR 7 40 - 62,Privada,3400512,JULIO CESAR CASTELLANOS RAMIREZ,,,,,,3,,HOSPITAL UNIVERSITAR,860015536,1,Bogota,Bogota
92,92,97,SOCIEDAD DE CIRUGIA DE BOGOTA - HOSPITAL DE SAN JOSE,CL 10 18 - 75,Privada,3513596,JORGE EUGENIO GOMEZ CUSNIR,,,,,,3,,HOSPITAL DE SAN JOSE,900098476,1,Bogota,Bogota
93,93,98,UNIDAD DE SERVICIOS DE SALUD SANTA CLARA,KR 15 1 - 59 SUR,Pública,3283105,,,,,,Red Oriente,3,2464850,HOSPITAL SANTA CLARA,860020188,1,Bogota,Bogota
94,94,99,UNIDAD DE SERVICIOS DE SALUD SIMON BOLIVAR,KR 7 A 165 - 00,Pública,6718796,,,,,,Red Norte,3,5261270,HOSPITAL SIMON BOLIV,800196433,1,Bogota,Bogota
95,95,100,UNIDAD DE SERVICIOS DE SALUD EL TUNAL,TV 22 47 B -51 SUR,Pública,7676186,,,,,,Red Sur,3,7144794,HOSPITAL TUNAL,800209488,1,Bogota,Bogota
96,96,101,UNIDAD DE SERVICIOS DE SALUD EL TUNJUELITO,TV 44 52 B - 02 SUR,Pública,2307766,,,,,,Red Sur,2,,HOSPITAL TUNJUELITO,830077617,1,Bogota,Bogota
97,97,102,HOSPITAL UNIVERSITARIO BARRIOS UNIDOS-MEDERI,CL 66 52 -25,Privada,6609220,,,,,,,2,,HOSPITAL BARRIOS UNI,900210981,6,Bogota,Bogota
98,98,103,HOSPITAL UNIVERSITARIO MAYOR-MEDERI,CL 24 29 - 61,Privada,3689000,,,,,,,3,,HOSPITAL UNIVERSITAR,900210981,6,Bogota,Bogota
99,99,104,INSTITUTO DE ORTOPEDIA INFANTIL ROOSEVELT,KR 4 17 - 50 ESTE AV CIRCUNVALAR,Privada,3534017,JOSE IGNACIO ZAPATA SANCHEZ,,,,,,3,,INSTITUTO DE ORTOPED,860013874,7,Bogota,Bogota
100,100,105,INSTITUTO DEL CORAZON DE BOGOTA,AV Caracas 34-47,Privada,7430972 - 7431660,,,,,,,3,,,804014839,1,Bogota,Bogota
101,101,106,UNIDAD DE SERVICIOS DE SALUD MATERNO INFANTIL,KR 10 1 - 66 SUR,Pública,2335409,ODILIO MENDEZ SANDOVAL,,,,,,3,,HOSPITAL LA VICTORIA,800197177,2,Bogota,Bogota
102,102,107,INSTITUTO NACIONAL DE CANCEROLOGIA - EMPRESA SOCIAL DEL ESTADO,CL 1 9-85,Privada,3341111,,,,,,,3,,INSTITUTO NACIONAL D,899999092,7,Bogota,Bogota
103,103,108,CENTRO POLICLINICO DEL OLAYA,AK 21 22 - 68 SUR,Privada,3612888,NASLY TATIANA JIMENEZ GONZALEZ,,,,,,3,,POLICLINICO DEL OLAY,800149453,6,Bogota,Bogota
104,104,110,SALUD SURA CL 100,AC 100 19A 35,Privada,4378888,,,,,,,1,,,811007832,5,Bogota,Bogota
105,105,111,SAMU CRUZ ROJA ALQUERIA,,Privada,,,,,,,Red Sur,2,,Samu Alqueria,860070301,1,Bogota,Bogota
106,106,112,SAMU CRUZ ROJA AUTONORTE,AUTOPISTA NORTE CON 145,Privada,,,,,,,Red Norte,1,,SAMU 145,860070301,1,Bogota,Bogota
107,107,113,SAMU CRUZ ROJA SALITRE,AK 68 68 B - 31,Privada,4281111,LAURA MARINA PALACIO ARCINIEGAS,,,,,,2,,CRUZ ROJA,860070301,1,Bogota,Bogota
108,108,114,UBA BUENAVISTA,KR 5 B 192 A 35,Pública,,,,,,,,1,,HOSPITAL USAQUEN,800216473,0,Bogota,Bogota
109,109,115,UBA CANDELARIA,KR 3 15 33,Pública,,,,,,,,1,,HOSPITAL CENTRO ORIE,830077644,1,Bogota,Bogota
110,110,116,UBA CENTRO SANIDAD AEREA,AEROPUERTO EL DORADO,Pública,,,,,,,,1,,HOSPITAL FONTIBON,830077650,1,Bogota,Bogota
111,111,117,UBA DINDALITO,CL 42 A 90 00 SUR,Pública,,,,,,,,1,,HOSPITAL DEL SUR,830077444,9,Bogota,Bogota
112,112,118,UBA EL JARDIN,KR 80 P 83 14 SUR,Pública,,,,,,,,1,,HOSPITAL PABLO VI BO,800219600,3,Bogota,Bogota
113,113,119,UBA EL TOCHE,DG 91 SUR 87 03,Pública,,,,,,,,1,,HOSPITAL PABLO VI BO,800219600,3,Bogota,Bogota
114,114,120,UBA ISLA DEL SOL,CL 67 B 63 27 SUR,Pública,,,,,,,,1,,HOSPITAL TUNJUELITO,830077617,1,Bogota,Bogota
115,115,121,UBA LA UNION,VEREDA LA UNION,Pública,,,,,,,,1,,HOSPITAL DE USME,830010966,3,Bogota,Bogota
116,116,122,UBA MEXICANA,CL 40 KR 89 C SUR,Pública,,,,,,,,1,,HOSPITAL DEL SUR,830077444,9,Bogota,Bogota
117,117,123,UBA PARAISO,KR 27 71 H 46 SUR,Pública,,,,,,,,1,,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
118,118,124,UBA SAN BERNARDINO,KR 100 79 97 SUR,Pública,,,,,,,,1,,HOSPITAL PABLO VI BO,800219600,3,Bogota,Bogota
119,119,125,UBA SAN ISIDRO,KR 76 B 60 A 42 SUR,Pública,,,,,,,,1,,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
120,120,126,UBA SAN JOAQUIN,KR 102 CL 71 A SUR,Pública,,,,,,,,1,,HOSPITAL PABLO VI BO,800219600,3,Bogota,Bogota
121,121,127,UBA SANIDAD PORTUARIA,TERMINAL TERRESTRE MODULO VERDE LC 4 16,Pública,,,,,,,,1,,HOSPITAL FONTIBON,830077650,1,Bogota,Bogota
122,122,128,UBA SANTA CECILIA,KR 36 B 163 00 PI 2,Pública,,,,,,,,1,,HOSPITAL USAQUEN,800216473,0,Bogota,Bogota
123,123,129,UNIDAD DE SERVICIOS DE SALUD ALAMOS,KR 97A 65 - 63,Pública,4 36 33 10,,,,,,,1,,HOSPITAL ENGATIVA,830077688,9,Bogota,Bogota
124,124,130,UNIDAD DE SERVICIOS DE SALUD ALCALA,KR 49 A 37 - 05 Sur,Pública,7 28 04 35,,,,,,,1,2 70 19 58,HOSPITAL DEL SUR,830077444,1,Bogota,Bogota
125,125,131,UNIDAD DE SERVICIOS DE SALUD ALQUERIA,CL 38 D 68C - 48 Sur,Pública,7 13 57 96,,,,,,,1,,HOSPITAL DEL SUR,830077444,1,Bogota,Bogota
126,126,132,UNIDAD DE SERVICIOS DE SALUD ARGELIA,KR 72 G 39 - 95,Pública,2 38 85 17,,,,,,,1,7 24 92 45,HOSPITAL DEL SUR,830077444,1,Bogota,Bogota
127,127,133,UNIDAD DE SERVICIOS DE SALUD ASUNCION BOCHICA,KR 33 1C- 27,Pública,2 47 48 00,,,,,,,1,,HOSPITAL DEL SUR,830077444,9,Bogota,Bogota
128,128,134,UNIDAD DE SERVICIOS DE SALUD BACHUE,KR 98 88 - 00,Pública,4 41 86 29,,,,,,,1,,HOSPITAL ENGATIVA,830077688,9,Bogota,Bogota
129,129,135,UNIDAD DE SERVICIOS DE SALUD BELLAVISTA,KR 69 68 A - 34,Pública,6 30 53 97,,,,,,,1,,HOSPITAL ENGATIVA,830077688,9,Bogota,Bogota
130,130,136,UNIDAD DE SERVICIOS DE SALUD BELLO HORIZONTE,KR 3 Este 32 A - 31 Sur,Pública,2 06 22 49,,,,,,,1,3 64 10 38,HOSPITAL SAN CRISTOB,800216538,1,Bogota,Bogota
131,131,137,UNIDAD DE SERVICIOS DE SALUD BETANIA,CL 76 B 2 - 34 Este Sur,Pública,7 67 33 50,,,,,,,1,7 67 32 87,HOSPITAL DE USME,830010966,3,Bogota,Bogota
132,132,138,UNIDAD DE SERVICIOS DE SALUD BOMBEROS,CL 40 C 79 - 10 Sur,Pública,2 73 20 98,,,,,,,1,2 73 25 35,HOSPITAL DEL SUR,830077444,1,Bogota,Bogota
133,133,139,UNIDAD DE SERVICIOS DE SALUD BOSA,KR 87 C 53C - 91 Sur,Pública,,,,,,,,1,,HOSPITAL PABLO VI BO,800219600,1,Bogota,Bogota
134,134,140,UNIDAD DE SERVICIOS DE SALUD BOYACA REAL,KR 74 A 69 A - 38,Pública,4 38 21 17,,,,,,,1,2 52 21 86,HOSPITAL ENGATIVA,830077688,9,Bogota,Bogota
135,135,141,UNIDAD DE SERVICIOS DE SALUD BRAVO PAEZ,CL 37 Sur 25 - 37,Pública,2 02 56 73,,,,,,,1,7 20 86 74,HOSPITAL RAFAEL URIB,830077633,1,Bogota,Bogota
136,136,142,UNIDAD DE SERVICIOS DE SALUD BRITALIA,KR 81C 48 -25 Sur,Pública,2 65 54 62,,,,,,,1,,HOSPITAL DEL SUR,830077444,1,Bogota,Bogota
137,137,143,UNIDAD DE SERVICIOS DE SALUD CANDELARIA LA NUEVA,KR 28 63A - 47 Sur,Pública,7 30 00 00 Ext: 1491,,,,,,,1,,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
138,138,144,UNIDAD DE SERVICIOS DE SALUD CARVAJAL,KR 72 Q 35 B - 05 Sur,Pública,4 50 62 90,,,,,,,1,4 03 60 16,HOSPITAL DEL SUR,830077444,1,Bogota,Bogota
139,139,145,UNIDAD DE SERVICIOS DE SALUD CASA DE TEJA,CL 75 Sur Carretera Mochuelo,Pública,7 90 22 04,,,,,,,1,730 00 00,HOSPITAL VISTA HERMO,800248276,3,Bogota,Bogota
